Chi(proportion),Avg UE Throughput(kBps),Spectral Efficiency,Fairness Idx,Cell-Edge Throughput(kBps),Discrimination Idx,Entropy
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.015,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0
0.025,0.0,0.0,0.0,0.0,0.0,0.0
0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.035,0.0,0.0,0.0,0.0,0.0,0.0
0.04,1085.0884336588322,4.123336047903564E-6,0.7043039971497863,301.24169693512795,0.2966960028502133,3.979757420827341
0.045,1071.8211676792123,4.072920437181001E-6,0.7047069736762935,297.2708600984403,0.2962930263237062,3.9805279713342467
0.049999999999999996,1081.6189989589338,4.110152196043949E-6,0.7061307444010689,299.9154099173896,0.294869255598932,3.9814368600875882
0.05499999999999999,1079.348305679765,4.101523561583109E-6,0.7060005443390313,301.39862705646846,0.2949994556609676,3.9801771499723104
0.05999999999999999,1078.757193384319,4.099277334860417E-6,0.703764813357208,303.5389279450512,0.2972351866427923,3.9801460979053687
0.06499999999999999,1076.9963865233642,4.092586268788783E-6,0.7040509174793136,301.53873190605907,0.2969490825206868,3.97911087452522
0.06999999999999999,1081.3025679578943,4.108949758239999E-6,0.7064280146956207,304.8960457929608,0.29457198530437845,3.9826687198392645
0.075,1077.4040422694006,4.094135360623722E-6,0.7054126212381268,299.3503770223429,0.2955873787618731,3.9807953568957792
0.08,1085.1649224446292,8.247253410579175E-6,0.6855463194706719,325.72343527198814,0.31545368052932715,4.969862950449758
0.085,1086.7958201233998,8.259648232937838E-6,0.6832022373270463,324.4260350141171,0.3177977626729546,4.967037177847359
0.09000000000000001,1088.8527202250145,8.275280673710127E-6,0.6827867263474859,323.76123440438664,0.3182132736525134,4.966711879976136
0.09500000000000001,1081.581295787846,8.220017847987646E-6,0.6836729506612398,322.93935170480097,0.31732704933876,4.967980122280677
0.10000000000000002,1079.7925557114056,8.206423423406674E-6,0.6879044064526728,325.86760178426886,0.31309559354732763,4.973143357884107
0.10500000000000002,1090.9611808987872,8.291304974830787E-6,0.68023109276646,320.89587062021394,0.3207689072335397,4.962914931200856
0.11000000000000003,1084.9891715219696,8.245917703566982E-6,0.6856221987945887,323.0024416229149,0.31537780120541065,4.969009177680352
0.11500000000000003,1079.63541827346,8.205229178878307E-6,0.6859098119067508,325.0068758174681,0.31509018809325035,4.969530001543018
0.12000000000000004,1084.1392094762389,1.2359186988029117E-5,0.6739166808185174,329.95189520230923,0.3270833191814821,5.547650463595792
0.12500000000000003,1085.4379035546294,1.2373992100522779E-5,0.674458572337335,326.6400813915051,0.3265414276626652,5.546591361024821
0.13000000000000003,1085.380014381559,1.2373332163949756E-5,0.6748629678554686,330.3520807826125,0.3261370321445329,5.548481033962152
0.13500000000000004,1086.51427660139,1.2386262753255846E-5,0.6747427518021004,326.68334444328593,0.32625724819789986,5.5473757578789
0.14000000000000004,1078.4772566989152,1.2294640726367637E-5,0.6755964929313665,327.74637039346686,0.32540350706863375,5.548502716045329
0.14500000000000005,1088.3400298384,1.2407076340157762E-5,0.6776380335263229,330.06263214196815,0.3233619664736774,5.550266316127542
0.15000000000000005,1074.7715588388842,1.2252395770763281E-5,0.6763756046327599,324.9316672154687,0.3246243953672405,5.5490698863273185
0.15500000000000005,1082.5725489604904,1.2341327058149593E-5,0.675790127751502,328.405066237421,0.32520987224849823,5.547604016496594
0.16000000000000006,1078.8880234503026,1.6399097956444588E-5,0.6675503054476492,317.1360338262493,0.33344969455235207,5.954960318343734
0.16500000000000006,1081.1244831629626,1.6433092144077023E-5,0.6669519247875417,319.2115290195642,0.3340480752124578,5.954447737196499
0.17000000000000007,1080.4118115214003,1.6422259535125297E-5,0.6677446270192913,317.40238628664576,0.33325537298070823,5.954311548794167
0.17500000000000007,1077.373356908644,1.637607502501134E-5,0.6650421048928117,314.20870613007787,0.33595789510718815,5.952646903300177
0.18000000000000008,1079.2936706386872,1.6405263793708082E-5,0.6694197824582273,318.9091892494194,0.3315802175417721,5.956510147428234
0.18500000000000008,1082.015079143815,1.6446629202986003E-5,0.6710627426684429,323.461001739047,0.32993725733155743,5.959055728101529
0.19000000000000009,1081.3492291445043,1.643650828299648E-5,0.668486517884338,318.7112227850975,0.33251348211566095,5.95590730661756
0.1950000000000001,1076.5976469532918,1.636428423369002E-5,0.6671749436920974,316.01698622556194,0.333825056307903,5.953965569254914
0.2000000000000001,1050.8783805481762,1.9966689230415347E-5,0.6488522403253151,227.5871937398225,0.3521477596746853,6.239507912727683
0.2050000000000001,1055.480583489769,2.0054131086305606E-5,0.6475379405716324,225.24782498174977,0.3534620594283672,6.236463919614478
